robot_count,completed_tasks,total_completion_time,average_task_completion_time,throughput,robot_utilization,average_waiting_time,total_distance,blocked_waiting_count,replication,seed
2,100,998,450.49,0.10020040080160321,0.9874749498997996,0.0,1971,0,1,1000
2,100,1029,482.96,0.09718172983479106,0.988824101068999,0.0,2035,0,2,1001
2,100,1021,428.97,0.0979431929480901,0.9833496571988247,0.0,2008,0,3,1002
2,100,974,430.47,0.1026694045174538,0.9881930184804928,0.0,1925,0,4,1003
2,100,1017,450.28,0.09832841691248771,0.9960668633235005,0.0,2026,0,5,1004
2,100,1001,434.67,0.0999000999000999,0.996003996003996,0.0,1994,0,6,1005
2,100,910,383.33,0.10989010989010989,0.9950549450549451,0.0,1811,0,7,1006
2,100,956,410.44,0.10460251046025104,0.9932008368200836,0.0,1899,0,8,1007
2,100,951,434.65,0.10515247108307045,0.9894847528916929,0.0,1882,0,9,1008
2,100,974,444.23,0.1026694045174538,0.9969199178644764,0.0,1942,0,10,1009
2,100,1042,454.99,0.09596928982725528,0.991362763915547,0.0,2066,0,11,1010
2,100,1014,435.03,0.09861932938856016,0.9921104536489151,0.0,2012,0,12,1011
2,100,1048,455.8,0.09541984732824428,0.9928435114503816,0.0,2081,0,13,1012
2,100,1016,429.38,0.0984251968503937,0.9906496062992126,0.0,2013,0,14,1013
2,100,1021,434.34,0.0979431929480901,0.9872673849167483,0.0,2016,0,15,1014
2,100,1011,444.84,0.09891196834817013,0.9970326409495549,0.0,2016,0,16,1015
2,100,1044,463.24,0.09578544061302682,0.9827586206896551,0.0,2052,0,17,1016
2,100,1060,462.98,0.09433962264150944,0.9867924528301887,0.0,2092,0,18,1017
2,100,1016,443.75,0.0984251968503937,0.9921259842519685,0.0,2016,0,19,1018
2,100,996,426.74,0.10040160642570281,0.9864457831325302,0.0,1965,0,20,1019
2,100,961,428.22,0.1040582726326743,0.9932362122788762,0.0,1909,0,21,1020
2,100,990,431.1,0.10101010101010101,0.9959595959595959,0.0,1972,0,22,1021
2,100,1006,426.61,0.09940357852882704,0.981610337972167,0.0,1975,0,23,1022
2,100,961,419.12,0.1040582726326743,1.0,0.0,1922,0,24,1023
2,100,904,391.03,0.11061946902654868,0.9811946902654868,0.0,1774,0,25,1024
2,100,1102,482.5,0.09074410163339383,0.98502722323049,0.0,2171,0,26,1025
2,100,971,439.6,0.10298661174047374,0.9938208032955715,0.0,1930,0,27,1026
2,100,1058,456.41,0.0945179584120983,0.9905482041587902,0.0,2096,0,28,1027
2,100,994,433.77,0.1006036217303823,0.9854124748490946,0.0,1959,0,29,1028
2,100,944,411.76,0.1059322033898305,0.989406779661017,0.0,1868,0,30,1029
2,100,957,380.73,0.1044932079414838,0.9890282131661442,0.0,1893,0,31,1030
2,100,906,386.6,0.11037527593818984,0.9983443708609272,0.0,1809,0,32,1031
2,100,932,400.25,0.1072961373390558,0.9774678111587983,0.0,1822,0,33,1032
2,100,994,415.34,0.1006036217303823,0.9879275653923542,0.0,1964,0,34,1033
2,100,995,432.92,0.10050251256281408,0.9989949748743718,0.0,1988,0,35,1034
2,100,989,422.48,0.10111223458038422,0.9878665318503539,0.0,1954,0,36,1035
2,100,976,442.58,0.10245901639344263,0.9943647540983607,0.0,1941,0,37,1036
2,100,978,416.39,0.10224948875255624,0.995398773006135,0.0,1947,0,38,1037
2,100,1015,439.95,0.09852216748768473,0.9901477832512315,0.0,2010,0,39,1038
2,100,1163,502.55,0.08598452278589853,0.9879621668099742,0.0,2298,0,40,1039
2,100,984,445.18,0.1016260162601626,0.9984756097560976,0.0,1965,0,41,1040
2,100,1029,476.17,0.09718172983479106,0.9961127308066083,0.0,2050,0,42,1041
2,100,975,429.7,0.10256410256410256,0.9928205128205129,0.0,1936,0,43,1042
2,100,1049,478.93,0.09532888465204957,0.9976167778836987,0.0,2093,0,44,1043
2,100,1017,454.57,0.09832841691248771,0.9862340216322517,0.0,2006,0,45,1044
2,100,1069,461.74,0.09354536950420954,0.9967259120673526,0.0,2131,0,46,1045
2,100,922,437.73,0.10845986984815618,0.9934924078091106,0.0,1832,0,47,1046
2,100,955,414.51,0.10471204188481675,0.9958115183246073,0.0,1902,0,48,1047
2,100,1056,453.05,0.0946969696969697,0.9919507575757576,0.0,2095,0,49,1048
2,100,1027,475.63,0.09737098344693282,1.0,0.0,2054,0,50,1049
2,100,991,436.69,0.10090817356205853,0.9894046417759839,0.0,1961,0,51,1050
2,100,991,433.71,0.10090817356205853,0.9934409687184662,0.0,1969,0,52,1051
2,100,946,416.4,0.10570824524312897,0.9857293868921776,0.0,1865,0,53,1052
2,100,947,416.6,0.10559662090813093,0.9978880675818373,0.0,1890,0,54,1053
2,100,1008,456.74,0.0992063492063492,0.9895833333333334,0.0,1995,0,55,1054
2,100,1070,442.44,0.09345794392523364,0.9855140186915888,0.0,2109,0,56,1055
2,100,953,417.18,0.1049317943336831,0.9952780692549843,0.0,1897,0,57,1056
2,100,1084,461.47,0.09225092250922509,0.9843173431734318,0.0,2134,0,58,1057
2,100,1025,449.44,0.0975609756097561,0.9970731707317073,0.0,2044,0,59,1058
2,100,1034,440.12,0.09671179883945841,0.9864603481624759,0.0,2040,0,60,1059
2,100,990,443.55,0.10101010101010101,0.9868686868686869,0.0,1954,0,61,1060
2,100,1070,430.87,0.09345794392523364,0.9929906542056075,0.0,2125,0,62,1061
2,100,951,421.53,0.10515247108307045,0.9989484752891693,0.0,1900,0,63,1062
2,100,1038,472.41,0.09633911368015415,0.983140655105973,0.0,2041,0,64,1063
2,100,1118,497.45,0.08944543828264759,0.9874776386404294,0.0,2208,0,65,1064
2,100,1022,471.09,0.09784735812133072,0.9980430528375733,0.0,2040,0,66,1065
2,100,915,407.37,0.1092896174863388,0.9972677595628415,0.0,1825,0,67,1066
2,100,979,426.35,0.10214504596527069,0.9846782431052093,0.0,1928,0,68,1067
2,100,983,447.26,0.1017293997965412,0.9979654120040692,0.0,1962,0,69,1068
2,100,949,435.66,0.1053740779768177,0.9905163329820864,0.0,1880,0,70,1069
2,100,1012,465.72,0.09881422924901186,0.9901185770750988,0.0,2004,0,71,1070
2,100,935,431.99,0.10695187165775401,0.9903743315508021,0.0,1852,0,72,1071
2,100,957,404.6,0.1044932079414838,0.9937304075235109,0.0,1902,0,73,1072
2,100,972,432.83,0.102880658436214,0.9938271604938271,0.0,1932,0,74,1073
2,100,891,397.25,0.1122334455667789,0.9882154882154882,0.0,1761,0,75,1074
2,100,997,432.81,0.10030090270812438,0.9854563691073219,0.0,1965,0,76,1075
2,100,1037,456.74,0.09643201542912247,0.9942140790742526,0.0,2062,0,77,1076
2,100,1076,468.57,0.09293680297397769,0.9995353159851301,0.0,2151,0,78,1077
2,100,940,414.21,0.10638297872340426,0.9989361702127659,0.0,1878,0,79,1078
2,100,1024,459.02,0.09765625,0.9951171875,0.0,2038,0,80,1079
2,100,964,411.91,0.1037344398340249,0.9880705394190872,0.0,1905,0,81,1080
2,100,980,428.86,0.10204081632653061,0.986734693877551,0.0,1934,0,82,1081
2,100,1004,466.18,0.099601593625498,0.9995019920318725,0.0,2007,0,83,1082
2,100,938,414.31,0.10660980810234541,0.9840085287846482,0.0,1846,0,84,1083
2,100,988,432.97,0.10121457489878542,0.9893724696356275,0.0,1955,0,85,1084
2,100,939,386.9,0.10649627263045794,0.9936102236421726,0.0,1866,0,86,1085
2,100,917,402.77,0.10905125408942203,0.9961832061068703,0.0,1827,0,87,1086
2,100,967,424.48,0.10341261633919338,0.9829369183040331,0.0,1901,0,88,1087
2,100,1026,434.79,0.09746588693957114,0.9926900584795322,0.0,2037,0,89,1088
2,100,992,451.11,0.10080645161290322,0.9949596774193549,0.0,1974,0,90,1089
2,100,920,392.1,0.10869565217391304,0.9934782608695653,0.0,1828,0,91,1090
2,100,985,442.43,0.10152284263959391,0.9949238578680203,0.0,1960,0,92,1091
2,100,1066,458.12,0.09380863039399624,0.9962476547842402,0.0,2124,0,93,1092
2,100,1065,483.46,0.09389671361502347,0.9976525821596244,0.0,2125,0,94,1093
2,100,1050,451.35,0.09523809523809523,0.991904761904762,0.0,2083,0,95,1094
2,100,968,462.41,0.10330578512396695,0.9979338842975206,0.0,1932,0,96,1095
2,100,1027,459.66,0.09737098344693282,0.9907497565725414,0.0,2035,0,97,1096
2,100,1014,432.69,0.09861932938856016,0.9995069033530573,0.0,2027,0,98,1097
2,100,1073,476.68,0.09319664492078285,0.9958061509785647,0.0,2137,0,99,1098
2,100,926,405.24,0.1079913606911447,0.9859611231101512,0.0,1826,0,100,1099
4,100,497,229.0,0.2012072434607646,0.9808853118712274,3.5,1950,14,1,1000
4,100,523,243.12,0.19120458891013384,0.9660611854684512,2.75,2021,11,2,1001
4,100,509,218.5,0.19646365422396855,0.9739685658153242,3.5,1983,14,3,1002
4,100,511,219.05,0.19569471624266144,0.9354207436399217,3.25,1912,13,4,1003
4,100,523,229.89,0.19120458891013384,0.9646271510516252,4.75,2018,19,5,1004
4,100,506,221.41,0.1976284584980237,0.9718379446640316,3.0,1967,12,6,1005
4,100,484,197.68,0.2066115702479339,0.9307851239669421,6.25,1802,25,7,1006
4,100,488,212.05,0.20491803278688525,0.9713114754098361,4.0,1896,16,8,1007
4,100,496,220.71,0.20161290322580644,0.9425403225806451,3.0,1870,12,9,1008
4,100,494,225.07,0.20242914979757085,0.978744939271255,3.0,1934,12,10,1009
4,100,521,235.75,0.19193857965451055,0.9788867562380038,4.0,2040,16,11,1010
4,100,516,223.15,0.1937984496124031,0.9665697674418605,3.25,1995,13,12,1011
4,100,535,235.78,0.18691588785046728,0.9714953271028037,3.0,2079,12,13,1012
4,100,519,221.86,0.1926782273603083,0.9624277456647399,4.5,1998,18,14,1013
4,100,521,225.47,0.19193857965451055,0.9616122840690979,3.75,2004,15,15,1014
4,100,522,224.69,0.19157088122605365,0.9612068965517241,3.75,2007,15,16,1015
4,100,530,238.58,0.18867924528301888,0.9660377358490566,5.75,2048,23,17,1016
4,100,538,233.78,0.18587360594795538,0.9674721189591078,2.5,2082,10,18,1017
4,100,517,227.62,0.19342359767891681,0.9593810444874274,5.0,1984,20,19,1018
4,100,504,217.02,0.1984126984126984,0.9657738095238095,3.0,1947,12,20,1019
4,100,489,220.18,0.20449897750511248,0.9662576687116564,3.0,1890,12,21,1020
4,100,503,219.82,0.1988071570576541,0.9652087475149106,4.25,1942,17,22,1021
4,100,507,218.45,0.19723865877712032,0.967948717948718,4.5,1963,18,23,1022
4,100,484,214.16,0.2066115702479339,0.9777892561983471,3.0,1893,12,24,1023
4,100,462,200.13,0.21645021645021645,0.9626623376623377,5.0,1779,20,25,1024
4,100,553,248.24,0.18083182640144665,0.9724231464737794,2.25,2151,9,26,1025
4,100,489,222.67,0.20449897750511248,0.9800613496932515,4.25,1917,17,27,1026
4,100,530,235.38,0.18867924528301888,0.9830188679245283,2.25,2084,9,28,1027
4,100,507,221.43,0.19723865877712032,0.9551282051282052,3.75,1937,15,29,1028
4,100,480,210.16,0.20833333333333334,0.9640625,2.0,1851,8,30,1029
4,100,480,197.07,0.20833333333333334,0.9739583333333334,3.0,1870,12,31,1030
4,100,463,198.44,0.2159827213822894,0.9665226781857451,3.0,1790,12,32,1031
4,100,474,208.41,0.2109704641350211,0.9541139240506329,5.25,1809,21,33,1032
4,100,498,212.53,0.20080321285140562,0.9738955823293173,1.75,1940,7,34,1033
4,100,502,221.01,0.199203187250996,0.9805776892430279,3.5,1969,14,35,1034
4,100,502,216.04,0.199203187250996,0.9676294820717132,5.0,1943,20,36,1035
4,100,509,224.14,0.19646365422396855,0.9479371316306483,3.75,1930,15,37,1036
4,100,495,213.63,0.20202020202020202,0.9691919191919192,1.5,1919,6,38,1037
4,100,513,226.68,0.1949317738791423,0.9727095516569201,5.75,1996,23,39,1038
4,100,594,254.31,0.16835016835016836,0.9579124579124579,2.25,2276,9,40,1039
4,100,507,228.09,0.19723865877712032,0.9595660749506904,1.75,1946,7,41,1040
4,100,523,243.31,0.19120458891013384,0.9670172084130019,3.5,2023,14,42,1041
4,100,490,218.38,0.20408163265306123,0.9785714285714285,2.75,1918,11,43,1042
4,100,539,245.44,0.18552875695732837,0.9712430426716141,3.0,2094,12,44,1043
4,100,514,230.99,0.19455252918287938,0.9703307392996109,4.0,1995,16,45,1044
4,100,535,238.62,0.18691588785046728,0.9934579439252337,1.0,2126,4,46,1045
4,100,470,220.88,0.2127659574468085,0.973404255319149,2.75,1830,11,47,1046
4,100,489,213.07,0.20449897750511248,0.9611451942740287,4.5,1880,18,48,1047
4,100,534,232.96,0.18726591760299627,0.9709737827715356,3.5,2074,14,49,1048
4,100,530,241.1,0.18867924528301888,0.9665094339622642,3.5,2049,14,50,1049
4,100,500,223.81,0.2,0.9695,5.25,1939,21,51,1050
4,100,516,222.58,0.1937984496124031,0.9549418604651163,2.25,1971,9,52,1051
4,100,481,217.25,0.2079002079002079,0.9656964656964657,5.0,1858,20,53,1052
4,100,481,215.48,0.2079002079002079,0.974012474012474,4.0,1874,16,54,1053
4,100,514,235.23,0.19455252918287938,0.9708171206225681,2.5,1996,10,55,1054
4,100,545,229.17,0.1834862385321101,0.968348623853211,2.75,2111,11,56,1055
4,100,478,211.12,0.20920502092050208,0.981694560669456,2.25,1877,9,57,1056
4,100,545,232.83,0.1834862385321101,0.963302752293578,2.5,2100,10,58,1057
4,100,517,230.15,0.19342359767891681,0.9879110251450677,1.5,2043,6,59,1058
4,100,509,223.99,0.19646365422396855,0.9837917485265226,2.0,2003,8,60,1059
4,100,493,228.45,0.2028397565922921,0.986815415821501,4.5,1946,18,61,1060
4,100,550,221.01,0.18181818181818182,0.9536363636363636,3.5,2098,14,62,1061
4,100,489,218.06,0.20449897750511248,0.9652351738241309,3.5,1888,14,63,1062
4,100,524,239.45,0.19083969465648856,0.9670801526717557,4.0,2027,16,64,1063
4,100,569,252.43,0.1757469244288225,0.9661687170474517,3.25,2199,13,65,1064
4,100,531,238.73,0.18832391713747645,0.9595103578154426,2.0,2038,8,66,1065
4,100,460,211.63,0.21739130434782608,0.9853260869565217,3.5,1813,14,67,1066
4,100,500,218.98,0.2,0.9525,2.5,1905,10,68,1067
4,100,503,227.22,0.1988071570576541,0.9756461232604374,2.25,1963,9,69,1068
4,100,483,225.77,0.2070393374741201,0.9736024844720497,3.0,1881,12,70,1069
4,100,515,237.84,0.1941747572815534,0.9689320388349515,3.5,1996,14,71,1070
4,100,476,220.64,0.21008403361344538,0.9611344537815126,4.75,1830,19,72,1071
4,100,475,206.08,0.21052631578947367,0.9873684210526316,1.5,1876,6,73,1072
4,100,492,220.84,0.2032520325203252,0.9735772357723578,5.5,1916,22,74,1073
4,100,458,202.63,0.2183406113537118,0.9546943231441049,4.0,1749,16,75,1074
4,100,506,219.49,0.1976284584980237,0.9644268774703557,1.5,1952,6,76,1075
4,100,521,234.92,0.19193857965451055,0.9798464491362764,3.25,2042,13,77,1076
4,100,552,236.53,0.18115942028985507,0.9692028985507246,0.25,2140,1,78,1077
4,100,476,212.19,0.21008403361344538,0.979516806722689,4.0,1865,16,79,1078
4,100,522,234.61,0.19157088122605365,0.9693486590038314,3.25,2024,13,80,1079
4,100,489,210.41,0.20449897750511248,0.9631901840490797,2.75,1884,11,81,1080
4,100,508,218.7,0.1968503937007874,0.9547244094488189,3.0,1940,12,82,1081
4,100,514,238.76,0.19455252918287938,0.9727626459143969,5.0,2000,20,83,1082
4,100,470,214.73,0.2127659574468085,0.9723404255319149,3.5,1828,14,84,1083
4,100,487,223.15,0.2053388090349076,0.9887063655030801,1.75,1926,7,85,1084
4,100,475,202.39,0.21052631578947367,0.966842105263158,3.0,1837,12,86,1085
4,100,465,205.62,0.21505376344086022,0.9763440860215054,3.0,1816,12,87,1086
4,100,482,213.44,0.2074688796680498,0.9719917012448133,2.0,1874,8,88,1087
4,100,515,225.3,0.1941747572815534,0.974757281553398,4.5,2008,18,89,1088
4,100,510,227.92,0.19607843137254902,0.967156862745098,2.75,1973,11,90,1089
4,100,465,204.01,0.21505376344086022,0.9715053763440861,1.5,1807,6,91,1090
4,100,512,229.81,0.1953125,0.9521484375,4.0,1950,16,92,1091
4,100,546,236.49,0.18315018315018314,0.9615384615384616,3.25,2100,13,93,1092
4,100,555,246.23,0.18018018018018017,0.959009009009009,1.75,2129,7,94,1093
4,100,525,233.48,0.19047619047619047,0.9814285714285714,2.5,2061,10,95,1094
4,100,498,234.66,0.20080321285140562,0.9633534136546185,3.0,1919,12,96,1095
4,100,514,232.48,0.19455252918287938,0.9815175097276264,0.5,2018,2,97,1096
4,100,515,221.81,0.1941747572815534,0.9752427184466019,3.5,2009,14,98,1097
4,100,540,243.65,0.18518518518518517,0.9861111111111112,2.0,2130,8,99,1098
4,100,470,206.38,0.2127659574468085,0.9611702127659575,1.75,1807,7,100,1099
6,100,341,156.08,0.2932551319648094,0.9550342130987293,4.0,1954,24,1,1000
6,100,349,166.25,0.28653295128939826,0.9646609360076409,3.5,2020,21,2,1001
6,100,353,152.33,0.28328611898017,0.9381491973559962,4.333333333333333,1987,26,3,1002
6,100,347,150.69,0.2881844380403458,0.9154658981748319,4.333333333333333,1906,26,4,1003
